hour,sendtimes
5789,12
5790,13
5791,19
5792,19
5793,10
5794,18
5795,25
5796,24
5797,20
5798,24
5799,20
5800,17
5801,18
5802,15
5803,15
5804,19
5805,28
5806,15
5807,12
5808,17
5809,22
5810,16
5811,13
5812,14
5813,12
5814,12
5815,16
5816,19
5817,13
5818,21
5819,27
5820,22
5821,20
5822,22
5823,23
5824,17
5825,17
5826,15
5827,16
5828,20
5829,23
5830,18
5831,15
5832,19
5833,20
5834,14
5835,14
5836,15
5837,16
5838,10
5839,19
5840,18
5841,11
5842,18
5843,23
5844,26
5845,23
5846,23
5847,19
5848,17
5849,17
5850,16
5851,18
5852,15
5853,27
5854,18
5855,16
5856,16
5857,21
5858,13
5859,11
5860,11
5861,13
5862,13
5863,20
5864,23
5865,11
5866,19
5867,22
5868,23
5869,20
5870,23
5871,20
5872,13
5873,21
5874,17
5875,16
5876,19
5877,31
5878,17
5879,14
5880,16
5881,23
5882,16
5883,14
5884,9
5885,12
5886,13
5887,16
5888,18
5889,14
5890,19
5891,24
5892,22
5893,20
5894,27
5895,16
5896,17
5897,18
5898,16
5899,17
5900,15
5901,30
5902,14
5903,13
5904,19
5905,21
5906,19
5907,13
5908,10
5909,13
5910,16
5911,16
5912,22
5913,9
5914,18
5915,24
5916,22
5917,22
5918,22
5919,17
5920,13
5921,20
5922,20
5923,18
5924,16
5925,29
5926,19
5927,14
5928,20
5929,19
5930,15
5931,13
5932,13
5933,12
5934,11
5935,19
5936,19
5937,11
5938,17
5939,22
5940,21
5941,20
5942,24
5943,21
5944,16
5945,21
5946,17
5947,17
5948,17
5949,24
5950,17
5951,12
5952,12
5953,25
5954,17
5955,15
5956,11
5957,13
5958,11
5959,17
5960,19
5961,13
5962,21
5963,24
5964,22
5965,22
5966,25
5967,19
5968,16
5969,16
5970,13
5971,16
5972,16
5973,24
5974,14
5975,14
5976,16
5977,19
5978,17
5979,12
5980,17
5981,12
5982,11
5983,20
5984,20
5985,10
5986,22
5987,24
5988,20
5989,20
5990,25
5991,20
5992,15
5993,20
5994,19
5995,18
5996,17
5997,27
5998,17
5999,11
6000,20
6001,21
6002,16
6003,16
6004,13
6005,12
6006,15
6007,18
6008,21
6009,11
6010,19
6011,26
6012,24
6013,21
6014,23
6015,20
6016,14
6017,17
6018,15
6019,16
6020,24
6021,23
6022,18
6023,14
6024,14
6025,17
6026,15
6027,11
6028,9
6029,13
6030,10
6031,17
6032,19
6033,12
6034,19
6035,24
6036,21
6037,21
6038,22
6039,19
6040,16
6041,20
6042,15
6043,15
6044,16
6045,24
6046,20
6047,13
6048,17
6049,21
6050,19
6051,14
6052,12
6053,15
6054,10
6055,18
6056,22
6057,12
6058,19
6059,25
6060,24
6061,18
6062,23
6063,19
6064,15
6065,19
6066,16
6067,14
6068,13
6069,25
6070,17
6071,14
6072,16
6073,22
6074,18
6075,11
6076,15
6077,11
6078,15
6079,17
6080,21
6081,13
6082,17
6083,21
6084,22
6085,19
6086,28
6087,17
6088,16
6089,18
6090,15
6091,19
6092,15
6093,24
6094,15
6095,12
6096,18
6097,19
6098,17
6099,10
6100,11
6101,13
6102,14
6103,17
6104,17
6105,12
6106,20
6107,24
6108,21
6109,19
6110,24
6111,21
6112,16
6113,18
6114,17
6115,18
6116,20
6117,24
6118,19
6119,16
6120,15
6121,21
6122,18
6123,13
6124,10
6125,12
6126,16
6127,18
6128,19
6129,9
6130,17
6131,25
6132,24
6133,19
6134,24
6135,20
6136,16
6137,23
6138,16
6139,13
6140,22
6141,24
6142,16
6143,12
6144,14
6145,20
6146,15
6147,15
6148,12
6149,11
6150,13
6151,20
6152,20
6153,11
6154,16
6155,24
6156,23
6157,18
6158,23
6159,20
6160,16
6161,18
6162,19
6163,18
6164,18
6165,30
6166,16
6167,15
6168,13
6169,21
6170,13
6171,12
6172,12
6173,11
6174,10
6175,18
6176,19
6177,10
6178,17
6179,22
6180,23
6181,19
6182,26
6183,24
6184,20
6185,19
6186,15
6187,20
6188,17
6189,24
6190,19
6191,11
6192,17
6193,20
6194,18
6195,14
6196,12
6197,12
6198,14
6199,18
6200,19
6201,10
6202,17
6203,25
6204,24
6205,20
6206,22
6207,22
6208,14
6209,18
6210,17
6211,18
6212,18
6213,24
6214,16
6215,13
6216,17
6217,23
6218,17
6219,13
6220,13
6221,9
6222,15
6223,19
6224,20
6225,13
6226,21
6227,23
6228,23
6229,19
6230,22
6231,21
6232,19
6233,21
6234,16
6235,14
6236,17
6237,25
6238,17
6239,14
6240,20
6241,21
6242,16
6243,15
6244,13
6245,11
6246,14
6247,15
6248,21
6249,10
6250,23
6251,24
6252,23
6253,20
6254,24
6255,18
6256,18
6257,16
6258,16
6259,20
6260,19
6261,21
6262,18
6263,13
6264,16
6265,17
6266,15
6267,13
6268,11
6269,12
6270,14
6271,20
6272,21
6273,14
6274,17
6275,23
6276,23
6277,20
6278,24
6279,22
6280,15
6281,19
6282,16
6283,14
6284,21
6285,26
6286,17
6287,16
6288,13
6289,21
6290,18
6291,14
6292,11
6293,11
6294,13
6295,19
6296,20
6297,10
6298,18
6299,22
6300,21
6301,23
6302,25
6303,19
6304,15
6305,20
6306,15
6307,17
6308,16
6309,23
6310,16
6311,15
6312,14
6313,20
6314,13
6315,12
6316,13
6317,12
6318,12
6319,19
6320,19
6321,13
6322,17
6323,24
6324,21
6325,21
6326,27
6327,17
6328,17
6329,18
6330,17
6331,15
6332,18
6333,22
6334,17
6335,18
6336,19
6337,22
6338,13
6339,12
6340,12
6341,15
6342,12
6343,18
6344,20
6345,11
6346,18
6347,25
6348,23
6349,22
6350,26
6351,19
6352,13
6353,22
6354,18
6355,15
6356,18
6357,26
6358,14
6359,11
6360,17
6361,20
6362,15
6363,14
6364,11
6365,9
6366,14
6367,18
6368,17
6369,14
6370,18
6371,22
6372,23
6373,17
6374,27
6375,19
6376,19
6377,18
6378,16
6379,17
6380,20
6381,25
6382,20
6383,18
6384,15
6385,23
6386,17
6387,12
6388,10
6389,12
6390,12
6391,16
6392,18
6393,12
6394,21
6395,22
6396,22
6397,20
6398,23
6399,20
6400,17
6401,20
6402,17
6403,14
6404,15
6405,26
6406,18
6407,12
6408,15
6409,19
6410,15
6411,12
6412,11
6413,13
6414,14
6415,15
6416,19
6417,11
6418,19
6419,23
6420,24
6421,19
6422,25
6423,21
6424,14
6425,17
6426,17
6427,18
6428,17
6429,23
6430,14
6431,14
6432,19
6433,23
6434,18
6435,11
6436,12
6437,13
6438,14
6439,15
6440,17
6441,12
6442,17
6443,27
6444,22
6445,19
6446,23
6447,18
6448,14
6449,17
6450,17
6451,17
6452,19
6453,23
6454,17
6455,14
6456,18
6457,22
6458,16
6459,12
6460,14
6461,11
6462,15
6463,19
6464,16
6465,8
6466,19
6467,25
6468,23
6469,19
6470,23
6471,17
6472,14
6473,19
6474,19
6475,16
6476,18
6477,26
6478,18
6479,12
6480,17
6481,17
6482,14
6483,11
6484,9
6485,15
6486,12
6487,19
6488,21
6489,11
6490,15
6491,23
6492,23
6493,20
6494,22
6495,19
6496,19
6497,18
6498,16
6499,16
6500,17
6501,26
6502,16
6503,12
6504,18
6505,21
6506,21
6507,14
6508,14
6509,13
6510,14
6511,17
6512,19
6513,10
6514,18
6515,23
6516,26
6517,20
6518,27
6519,19
6520,16
6521,16
6522,16
6523,18
6524,17
6525,24
6526,18
6527,16
6528,18
6529,19
6530,16
6531,12
6532,12
6533,12
6534,14
6535,20
6536,19
6537,13
6538,16
6539,22
6540,24
6541,20
6542,24
6543,23
6544,18
6545,22
6546,18
6547,16
6548,18
6549,27
6550,17
6551,12
6552,16
6553,21
6554,17
6555,13
6556,10
6557,13
6558,13
6559,18
6560,18
6561,13
6562,17
6563,21
6564,22
6565,18
6566,25
6567,18
6568,15
6569,17
6570,16
6571,21
6572,18
6573,25
6574,19
6575,14
6576,14
6577,20
6578,19
6579,14
6580,12
6581,12
6582,17
6583,18
6584,20
6585,9
6586,18
6587,25
6588,23
6589,20
6590,24
6591,20
6592,15
6593,18
6594,18
6595,17
6596,20
6597,26
6598,17
6599,10
6600,18
6601,23
6602,14
6603,13
6604,14
6605,11
6606,14
6607,17
6608,20
6609,13
6610,19
6611,24
6612,24
6613,24
6614,25
6615,21
6616,15
6617,21
6618,17
6619,16
6620,18
6621,24
6622,16
6623,14
6624,17
6625,21
6626,16
6627,12
6628,12
6629,11
6630,13
6631,20
6632,20
6633,9
6634,18
6635,23
6636,25
6637,21
6638,24
6639,24
6640,16
6641,18
6642,15
6643,20
6644,19
6645,23
6646,17
6647,11
6648,16
6649,18
6650,17
6651,15
6652,11
6653,13
6654,14
6655,21
6656,18
6657,11
6658,16
6659,23
6660,23
6661,22
6662,23
6663,19
6664,20
6665,16
6666,14
6667,17
6668,18
6669,26
6670,19
6671,15
6672,14
6673,23
6674,16
6675,18
6676,12
6677,13
6678,13
6679,18
6680,18
6681,9
6682,19
6683,27
6684,24
6685,19
6686,24
6687,20
6688,15
6689,17
6690,18
6691,15
6692,18
6693,25
6694,17
6695,14
6696,15
6697,18
6698,18
6699,12
6700,12
6701,12
6702,14
6703,22
6704,19
6705,11
6706,15
6707,25
6708,23
6709,19
6710,22
6711,19
6712,15
6713,19
6714,16
6715,16
6716,17
6717,27
6718,18
6719,12
6720,16
6721,22
6722,18
6723,15
6724,14
6725,15
6726,14
6727,18
6728,18
6729,11
6730,19
6731,24
6732,22
6733,18
6734,24
6735,23
6736,20
6737,17
6738,18
6739,19
6740,21
6741,23
6742,15
6743,18
6744,16
6745,16
6746,18
6747,16
6748,12
6749,14
6750,12
6751,17
6752,19
6753,11
6754,16
6755,22
6756,23
6757,21
6758,25
6759,19
6760,16
6761,18
6762,19
6763,16
6764,18
6765,27
6766,17
6767,14
6768,16
6769,17
6770,15
6771,13
6772,12
6773,12
6774,14
6775,17
6776,19
6777,11
6778,18
6779,20
6780,25
6781,19
6782,23
6783,17
6784,19
6785,18
6786,18
6787,18
6788,18
6789,25
6790,16
6791,14
6792,17
6793,21
6794,18
6795,15
6796,11
6797,11
6798,15
6799,18
6800,18
6801,9
6802,17
6803,24
6804,21
6805,18
6806,27
6807,20
6808,21
6809,19
6810,18
6811,16
6812,17
6813,24
6814,16
6815,13
6816,14
6817,17
6818,14
6819,13
6820,12
6821,12
6822,10
6823,17
6824,17
6825,10
6826,18
6827,23
6828,21
6829,19
6830,26
6831,17
6832,20
6833,21
6834,16
6835,17
6836,17
6837,27
6838,15
6839,17
6840,14
6841,20
6842,17
6843,11
6844,9
6845,12
6846,14
6847,20
6848,17
6849,11
6850,17
6851,23
6852,24
6853,19
6854,21
6855,20
6856,18
6857,20
6858,17
6859,18
6860,15
6861,24
6862,16
6863,16
6864,14
6865,20
6866,14
6867,14
6868,10
6869,11
6870,11
6871,19
6872,20
6873,11
6874,21
6875,22
6876,22
6877,18
6878,24
6879,17
6880,17
6881,21
6882,17
6883,18
6884,15
6885,25
6886,14
6887,16
6888,17
6889,21
6890,14
6891,14
6892,14
6893,13
6894,14
6895,15
6896,22
6897,11
6898,20
6899,25
6900,20
6901,17
6902,25
6903,19
6904,18
6905,20
6906,15
6907,17
6908,19
6909,28
6910,17
6911,15
6912,15
6913,21
6914,18
6915,10
6916,13
6917,12
6918,11
6919,18
6920,16
6921,12
6922,17
6923,23
6924,23
6925,20
6926,25
6927,17
6928,17
6929,16
6930,18
6931,14
6932,16
6933,27
6934,17
6935,20
6936,16
6937,71
6938,91
6939,113
6940,115
6941,121
6942,120
6943,120
6944,119
6945,100
6946,112
6947,118
6948,98
6949,116
6950,102
6951,100
6952,105
6953,118
6954,103
6955,102
6956,110
6957,100
6958,125
6959,90
6960,115
6961,62
6962,16
6963,14
6964,14
6965,11
6966,12
6967,18
6968,20
6969,10
6970,20
6971,25
6972,21
6973,22
6974,24
6975,19
6976,17
6977,17
6978,20
6979,15
6980,20
6981,28
6982,16
6983,16
6984,16
6985,19
6986,16
6987,14
6988,20
6989,12
6990,13
6991,17
6992,19
6993,14
6994,19
6995,24
6996,26
6997,18
6998,23
6999,19
7000,17
7001,19
7002,16
7003,17
7004,21
7005,29
7006,17
7007,16
7008,15
7009,18
7010,15
7011,13
7012,14
7013,15
7014,13
7015,21
7016,19
7017,16
7018,19
7019,24
7020,24
7021,19
7022,26
7023,19
7024,16
7025,20
7026,19
7027,16
7028,16
7029,26
7030,18
7031,17
7032,18
7033,19
7034,20
7035,8
